netbox_hedgehog/static/netbox_hedgehog/css/fabric-print.css:  .alert .btn-close,
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js.backup:        console.log('📊 Initializing GitOps Management Dashboard');
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js.backup:                    renderFileList: (data) => console.warn('FileBrowserComponent not loaded'),
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js.backup:                    renderDiff: (data) => console.warn('VisualDiffComponent not loaded'),
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js.backup:                    updateStatus: (data) => console.warn('WorkflowStatusComponent not loaded'),
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js.backup:                    handleUpdate: (type, data) => console.warn('RealtimeUpdatesComponent not loaded'),
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js.backup:            console.log('✅ Dashboard components initialized');
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js.backup:            console.error('❌ Error initializing components:', error);
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js.backup:            console.log('📥 Loading initial dashboard data...');
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js.backup:            console.log('✅ Initial data loaded successfully');
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js.backup:            console.error('❌ Failed to load initial data:', error);
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js.backup:            console.error('Failed to load overview stats:', error);
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js.backup:            console.error('Failed to load fabrics list:', error);
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js.backup:            'error': { class: 'bg-danger', icon: 'alert-circle', text: 'Error' },
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js.backup:            console.error('Failed to load recent activity:', error);
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js.backup:            'file_error': 'file-alert',
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js.backup:            console.error('Failed to load system health:', error);
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js.backup:            console.error('Failed to load storage stats:', error);
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js.backup:            console.warn('Chart.js not loaded, skipping chart initialization');
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js.backup:            console.error('Global sync failed:', error);
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js.backup:            console.error('Process pending files failed:', error);
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js.backup:            console.error('Health check failed:', error);
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js.backup:        console.log('🔄 Refreshing dashboard...');
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js.backup:        notification.className = `alert alert-${type} alert-dismissible fade show position-fixed`;
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js.backup:            <i class="mdi mdi-${type === 'success' ? 'check-circle' : 'alert-circle'}"></i>
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js.backup:            <button type="button" class="btn-close" data-bs-dismiss="alert"></button>
netbox_hedgehog/static/netbox_hedgehog/js/gitops-dashboard.js.backup:            console.warn('Bootstrap Modal not available, showing simple alert');
